選手名,球 団,打 率,打 点,本 塁 打,安 打 数,単 打,2 塁 打,3 塁 打,出 塁 率,長 打 率,O P S,試 合 数,打 席 数,打 数,得 点,四 球,死 球,企 盗 塁,盗 塁,犠 飛,併 殺,失 策,三 振
1:源田 壮亮,西,.264,21,3,138,113,15,7,.307,.337,.644,143,577.0,522,41,34,1,16,12,2,4,4,75
2:外崎 修汰,西,.227,41,7,99,66,25,1,.312,.337,.649,127,500.0,436,41,49,10,14,11,3,15,5,88
4:平沼 翔太,西,.265,9,0,35,26,9,0,.317,.333,.650,45,144.0,132,12,8,2,0,0,0,2,4,23
5:佐藤 龍世,西,.244,34,7,72,44,20,1,.330,.390,.720,93,345.0,295,25,38,4,4,0,6,10,5,70
7:古賀 悠斗,西,.228,12,3,56,49,3,1,.286,.285,.570,105,279.0,246,16,20,0,0,0,0,8,2,58
8:西川 愛也,西,.227,31,6,71,52,11,2,.263,.332,.595,104,335.0,313,30,16,1,10,8,2,6,0,57
9:栗山 巧,西,.226,12,1,28,19,7,1,.364,.323,.686,60,154.0,124,8,27,2,0,0,2,1,0,23
10:野村 大樹,西,.225,22,5,40,21,10,4,.305,.410,.716,57,204.0,178,15,19,3,2,1,3,6,4,44
11:蛭間 拓哉,西,.220,16,1,47,37,8,1,.266,.280,.547,63,232.0,214,16,9,5,4,3,1,3,1,43
12:山村 崇嘉,西,.219,23,2,44,36,5,1,.268,.284,.552,58,223.0,201,14,13,2,3,1,4,2,8,38
13:岸 潤一郎,西,.216,25,6,62,45,9,2,.260,.324,.584,98,311.0,287,25,14,3,9,4,0,7,1,50
14:山野辺 翔,西,.213,0,0,17,13,3,1,.259,.275,.534,50,90.0,80,10,5,0,7,6,0,1,1,17
15:金子 侑司,西,.211,8,2,27,24,1,0,.279,.266,.544,37,141.0,128,14,12,0,5,3,0,1,0,23
16:アギラー,西,.204,10,2,23,16,5,0,.274,.301,.575,30,124.0,113,7,9,2,0,0,0,3,1,31
17:中村 剛也,西,.191,14,7,36,16,13,0,.254,.372,.626,58,205.0,188,13,17,2,1,1,1,3,0,55
18:鈴木 将平,西,.191,4,0,13,10,3,0,.233,.235,.468,33,76.0,68,2,3,1,3,1,1,1,1,10
19:炭谷 銀仁朗,西,.188,6,0,16,13,2,1,.247,.235,.483,49,103.0,85,1,6,1,0,0,1,2,1,20
21:滝澤 夏央,西,.186,4,0,22,19,1,2,.244,.229,.473,68,137.0,118,15,8,1,4,3,0,0,6,30
22:長谷川 信哉,西,.183,8,2,38,31,4,1,.274,.240,.514,72,239.0,208,13,19,7,12,10,0,4,1,41
23:児玉 亮涼,西,.180,2,0,9,5,2,2,.268,.300,.568,32,58.0,50,3,5,1,5,5,0,2,0,9
24:奥村 光一,西,.177,3,0,14,12,2,0,.217,.203,.419,45,84.0,79,3,2,2,5,2,0,1,0,12
26:元山 飛優,西,.143,7,1,11,8,2,0,.175,.208,.383,33,81.0,77,2,2,1,0,0,0,2,4,21
28:ガルシア,西,.131,4,1,8,2,5,0,.232,.262,.494,19,69.0,61,3,8,1,0,0,0,2,1,26
29:若林 楽人,西,.129,5,3,8,5,0,0,.156,.274,.430,19,66.0,62,3,2,1,3,2,0,4,1,12
30:コルデロ,西,.129,4,1,9,6,2,0,.151,.200,.351,23,73.0,70,5,2,0,0,0,1,0,0,24
31:松原 聖弥,西,.123,5,0,8,5,2,1,.186,.185,.370,24,72.0,65,5,5,0,1,1,0,0,1,23
1:郡司 裕也,日,.256,49,12,113,87,14,0,.321,.370,.691,127,495.0,441,52,41,4,4,2,4,6,11,71
2:万波 中正,日,.252,60,18,128,76,34,0,.310,.425,.735,136,556.0,508,60,42,5,5,2,3,13,6,120
3:松本 剛,日,.236,19,1,103,83,18,1,.279,.288,.568,127,486.0,437,46,26,4,28,20,4,17,3,52
4:マルティネス,日,.234,57,13,92,55,20,4,.336,.405,.740,126,459.0,393,42,54,11,3,2,4,12,5,101
6:清宮 幸太郎,日,.300,51,15,87,53,18,1,.374,.524,.898,89,329.0,290,43,34,5,4,1,3,5,5,62
7:レイエス,日,.290,65,25,97,56,15,1,.348,.564,.912,103,368.0,335,39,35,0,0,0,2,9,0,90
8:水谷 瞬,日,.287,39,9,94,64,18,3,.335,.443,.779,97,353.0,327,41,23,3,5,4,1,3,3,79
9:田宮 裕涼,日,.277,30,3,85,68,12,2,.334,.358,.693,109,349.0,307,28,22,7,14,10,3,10,4,71
10:淺間 大基,日,.275,11,1,30,24,4,1,.336,.358,.694,49,126.0,109,16,9,2,6,4,2,0,2,35
11:上川畑 大悟,日,.248,16,1,64,57,4,2,.321,.291,.611,106,305.0,258,25,22,6,5,5,1,4,4,40
12:伏見 寅威,日,.242,21,0,40,35,5,0,.267,.273,.540,62,184.0,165,9,4,2,0,0,1,3,2,26
13:石井 一成,日,.234,18,4,46,30,11,1,.281,.360,.641,68,219.0,197,20,12,1,5,2,0,2,2,42
14:細川 凌平,日,.222,5,0,12,11,1,0,.267,.241,.507,51,64.0,54,4,4,0,4,3,2,0,3,11
15:水野 達稀,日,.220,37,7,73,50,8,8,.251,.355,.606,105,359.0,332,30,14,1,13,9,1,2,12,81
17:野村 佑希,日,.210,9,2,30,20,7,1,.250,.315,.565,56,152.0,143,8,8,1,2,2,1,4,0,28
20:奈良間 大己,日,.180,7,0,25,21,4,0,.190,.209,.399,90,150.0,139,10,2,0,2,2,1,2,3,39
21:加藤 豪将,日,.172,1,0,10,9,1,0,.238,.190,.428,28,63.0,58,1,5,0,0,0,0,1,0,11
22:スティーブンソン,日,.161,0,0,10,8,2,0,.175,.194,.368,24,63.0,62,3,1,0,3,1,0,5,0,24
23:五十幡 亮汰,日,.161,3,0,18,15,2,1,.210,.196,.407,94,127.0,112,38,6,1,27,18,0,1,1,34
1:佐藤 都志也,ロ,.278,45,5,114,89,20,0,.326,.363,.689,116,452.0,410,41,31,3,5,4,6,10,5,51
2:ソト,ロ,.269,88,21,132,87,22,2,.330,.450,.780,132,542.0,491,43,44,5,0,0,4,19,3,136
3:ポランコ,ロ,.243,60,23,101,57,21,0,.318,.459,.778,118,468.0,416,47,48,2,0,0,4,5,1,86
4:髙部 瑛斗,ロ,.300,23,1,78,62,12,3,.348,.381,.728,76,287.0,260,37,21,1,14,10,2,3,1,43
5:藤原 恭大,ロ,.290,21,2,67,53,8,4,.364,.385,.749,74,264.0,231,30,25,3,5,4,2,2,0,39
6:岡 大海,ロ,.287,33,7,104,67,28,2,.373,.434,.806,103,420.0,362,52,50,7,14,11,3,9,0,64
7:角中 勝也,ロ,.280,20,3,53,36,12,2,.361,.413,.774,84,217.0,189,21,25,1,0,0,2,4,1,37
8:荻野 貴司,ロ,.279,15,1,55,47,6,1,.321,.335,.656,80,213.0,197,25,11,2,0,0,0,6,1,15
9:上田 希由翔,ロ,.259,7,0,15,12,3,0,.302,.310,.612,21,64.0,58,3,2,2,0,0,1,0,3,9
10:藤岡 裕大,ロ,.256,29,5,80,61,13,1,.354,.353,.706,90,369.0,312,31,47,2,0,0,2,4,5,58
12:小川 龍成,ロ,.241,21,0,63,61,2,0,.317,.249,.566,119,313.0,261,33,31,0,11,10,2,2,5,52
13:中村 奨吾,ロ,.234,27,4,88,66,18,0,.318,.314,.631,120,433.0,376,36,41,5,4,2,0,15,9,75
14:安田 尚憲,ロ,.228,15,0,36,23,13,0,.282,.310,.592,55,174.0,158,14,13,0,0,0,3,4,2,48
15:石川 慎吾,ロ,.211,5,1,19,15,3,0,.237,.278,.514,33,93.0,90,2,3,0,0,0,0,3,2,19
16:友杉 篤輝,ロ,.206,15,0,73,63,10,0,.241,.234,.474,125,393.0,355,33,17,0,13,11,2,5,14,52
17:山口 航輝,ロ,.200,13,2,34,24,8,0,.249,.282,.531,51,181.0,170,10,10,1,1,1,0,6,2,30
18:田村 龍弘,ロ,.200,14,0,28,18,10,0,.269,.271,.541,51,160.0,140,11,14,0,0,0,2,2,3,27
19:愛斗,ロ,.188,3,0,13,11,2,0,.243,.217,.461,52,76.0,69,4,4,1,0,0,0,3,1,14
20:茶谷 健太,ロ,.167,4,0,12,11,1,0,.176,.181,.356,88,76.0,72,5,1,0,0,0,1,1,2,18
21:和田 康士朗,ロ,.150,8,0,9,9,0,0,.235,.150,.385,88,71.0,60,12,6,1,11,11,1,0,1,13
1:辰己 涼介,楽,.294,58,7,158,117,22,12,.353,.419,.772,143,597.0,537,68,46,8,22,20,6,10,2,108
2:鈴木 大地,楽,.266,41,4,108,88,11,5,.324,.347,.671,123,460.0,406,41,23,13,0,0,3,4,3,43
3:小郷 裕哉,楽,.257,49,7,145,108,24,6,.337,.358,.694,143,642.0,565,64,71,3,37,32,5,6,3,120
4:浅村 栄斗,楽,.253,60,14,119,86,19,0,.346,.382,.728,143,552.0,471,51,72,4,3,1,9,12,9,101
5:村林 一輝,楽,.241,50,6,125,103,13,3,.270,.313,.583,139,571.0,518,51,21,2,6,5,7,11,13,91
6:小深田 大翔,楽,.229,23,3,103,87,9,4,.296,.287,.582,134,522.0,450,50,42,2,39,29,3,5,5,84
8:茂木 栄五郎,楽,.265,8,1,18,12,4,1,.311,.397,.708,46,75.0,68,6,5,0,0,0,1,0,0,13
9:安田 悠馬,楽,.262,9,2,32,24,6,0,.297,.361,.658,34,128.0,122,12,6,0,0,0,0,1,0,38
10:伊藤 裕季也,楽,.261,10,2,30,21,6,1,.298,.383,.680,44,125.0,115,10,5,1,1,0,0,2,2,34
11:渡邊 佳明,楽,.250,11,0,34,32,2,0,.302,.265,.567,47,154.0,136,9,12,0,0,0,2,3,0,26
12:黒川 史陽,楽,.232,8,1,13,11,1,0,.283,.304,.587,22,60.0,56,8,4,0,0,0,0,2,2,12
13:中島 大輔,楽,.228,10,1,28,18,8,1,.258,.333,.591,37,128.0,123,18,2,3,1,1,0,2,0,21
14:阿部 寿樹,楽,.227,32,9,52,28,13,2,.292,.419,.711,78,254.0,229,19,20,1,2,0,0,3,3,54
15:フランコ,楽,.218,30,8,50,37,5,0,.251,.345,.596,68,243.0,229,20,9,2,0,0,3,7,1,49
16:島内 宏明,楽,.214,12,0,28,24,3,1,.307,.252,.559,40,154.0,131,8,16,3,0,0,3,4,0,16
17:岡島 豪郎,楽,.200,6,1,16,13,1,1,.304,.275,.579,31,93.0,80,6,12,1,1,0,0,3,0,15
19:太田 光,楽,.196,23,2,45,30,10,3,.244,.291,.535,94,269.0,230,23,14,2,2,2,1,1,3,58
20:石原 彪,楽,.171,12,4,25,16,5,0,.239,.288,.527,68,172.0,146,9,13,0,0,0,0,4,1,50
1:森 友哉,オ,.281,46,9,111,77,24,1,.368,.415,.783,117,457.0,395,46,52,7,7,6,5,4,1,61
2:西川 龍馬,オ,.258,46,7,134,102,25,0,.294,.347,.641,138,553.0,519,42,28,1,12,11,4,11,3,97
3:紅林 弘太郎,オ,.247,38,2,115,88,25,0,.305,.314,.619,136,523.0,465,32,37,5,4,0,8,12,6,74
5:西野 真弘,オ,.300,13,1,84,74,6,3,.352,.354,.706,89,312.0,280,27,22,1,4,3,1,3,4,26
6:太田 椋,オ,.288,40,6,96,71,16,3,.340,.408,.748,91,369.0,333,39,27,1,7,4,4,10,7,66
7:茶野 篤政,オ,.269,6,0,14,11,2,1,.304,.346,.650,16,57.0,52,6,3,0,5,5,1,0,1,13
8:セデーニョ,オ,.260,37,15,79,55,9,0,.320,.438,.758,98,334.0,304,29,28,5,2,0,2,15,0,97
10:宗 佑磨,オ,.235,22,1,68,53,12,2,.283,.301,.584,97,322.0,289,15,15,6,5,3,2,8,8,31
11:大里 昂生,オ,.235,8,2,36,28,4,2,.304,.327,.630,51,176.0,153,11,14,1,7,5,0,1,5,26
12:杉本 裕太郎,オ,.233,27,11,51,33,7,0,.293,.416,.708,82,239.0,219,17,16,4,1,1,1,5,1,56
13:福田 周平,オ,.232,13,1,53,45,6,1,.314,.281,.594,69,261.0,228,25,26,2,10,7,0,1,0,26
14:中川 圭太,オ,.231,16,2,50,36,12,0,.273,.315,.588,60,233.0,216,24,13,0,4,3,2,3,2,24
17:来田 涼斗,オ,.212,11,2,36,25,7,2,.264,.312,.576,54,189.0,170,14,10,2,8,4,0,4,4,49
18:若月 健矢,オ,.201,18,3,53,40,9,1,.236,.277,.512,96,299.0,264,13,12,3,1,0,3,8,4,59
19:頓宮 裕真,オ,.197,30,7,49,34,7,1,.303,.317,.621,81,290.0,249,17,33,7,0,0,2,8,4,57
20:廣岡 大志,オ,.194,5,0,21,15,6,0,.261,.250,.511,61,119.0,108,11,10,0,2,2,1,2,2,31
21:渡部 遼人,オ,.182,7,0,12,10,2,0,.260,.212,.472,65,81.0,66,6,6,1,9,4,0,0,1,10
27:ゴンザレス,オ,.131,2,1,8,7,0,0,.185,.180,.365,23,65.0,61,3,5,0,0,0,0,0,3,13
1:近藤 健介,ソ,.314,72,19,137,87,29,2,.439,.521,.960,129,535.0,436,66,103,6,12,11,1,10,1,76
2:栗原 陵矢,ソ,.273,87,20,144,82,40,2,.337,.471,.807,140,598.0,527,74,50,5,3,2,7,10,8,99
3:周東 佑京,ソ,.269,26,2,115,93,15,5,.323,.341,.664,123,477.0,428,63,26,10,54,41,3,4,1,90
4:今宮 健太,ソ,.262,39,6,121,86,25,4,.331,.372,.704,133,538.0,462,60,48,3,1,1,2,9,4,87
5:山川 穂高,ソ,.247,99,34,136,75,26,1,.318,.484,.801,143,611.0,550,66,51,10,0,0,3,17,5,158
8:三森 大貴,ソ,.288,13,1,19,16,2,0,.329,.364,.692,25,71.0,66,6,4,0,3,2,0,1,4,10
9:柳田 悠岐,ソ,.286,35,4,53,41,7,1,.404,.400,.804,52,225.0,185,31,38,3,3,3,2,2,1,36
11:牧原 大成,ソ,.283,13,2,68,55,7,4,.308,.371,.679,78,259.0,240,26,8,1,10,6,1,2,7,41
13:正木 智也,ソ,.270,29,7,71,43,21,0,.310,.430,.739,80,282.0,263,21,11,5,1,1,2,4,2,65
14:柳町 達,ソ,.269,40,4,58,38,11,5,.313,.421,.735,73,237.0,216,26,14,1,1,1,2,4,0,65
15:川村 友斗,ソ,.268,14,1,33,22,8,2,.336,.390,.726,88,140.0,123,27,10,3,4,3,1,1,0,43
16:川瀬 晃,ソ,.261,7,0,36,32,2,2,.295,.304,.599,105,156.0,138,17,8,0,4,2,1,0,1,24
17:甲斐 拓也,ソ,.256,43,5,88,58,25,0,.317,.372,.690,119,392.0,344,34,31,1,2,1,2,6,1,89
18:廣瀨 隆太,ソ,.233,9,2,24,18,4,0,.279,.330,.609,35,111.0,103,9,5,2,1,0,1,6,2,17
20:中村 晃,ソ,.221,16,0,40,36,4,0,.297,.243,.540,101,203.0,181,15,20,1,1,0,1,6,1,24
24:佐藤 直樹,ソ,.190,6,0,16,12,3,1,.250,.250,.500,44,93.0,84,7,4,3,6,3,1,0,1,30
25:海野 隆司,ソ,.173,10,2,18,11,5,0,.225,.279,.504,51,120.0,104,10,6,1,0,0,0,3,1,30
26:緒方 理貢,ソ,.173,4,0,9,7,1,1,.271,.231,.502,86,62.0,52,19,7,0,5,4,0,2,1,10
27:ウォーカー,ソ,.169,3,1,11,7,3,0,.182,.262,.443,20,66.0,65,2,0,1,1,1,0,1,0,19
