選手名,球 団,打 率,本 塁 打,打 点,出 塁 率,長 打 率,O P S
吉川 尚輝,巨,0.28720117,6,44,0.33334786,0.3757425,0.711851
岡本 和真,巨,0.28526208,25,79,0.3498894,0.47320974,0.82992846
丸 佳浩,巨,0.29119298,13,59,0.34821987,0.4301131,0.77620214
ヘルナンデス,巨,0.2924173,7,34,0.33070296,0.4480753,0.77371097
モンテス,巨,0.2623416,2,16,0.32028624,0.36743677,0.68407357
オコエ 瑠偉,巨,0.25687516,3,16,0.3037857,0.39117545,0.69363934
長野 久義,巨,0.25823364,0,10,0.3330625,0.29625317,0.6286057
大城 卓三,巨,0.24609491,4,24,0.31710598,0.345124,0.6614213
門脇 誠,巨,0.25360915,0,23,0.3059479,0.30691415,0.6110782
岸田 行倫,巨,0.24795583,5,21,0.2839525,0.34971228,0.6296022
浅野 翔吾,巨,0.24175985,3,14,0.28857645,0.3837543,0.67108554
坂本 勇人,巨,0.24310799,5,36,0.29002926,0.31614593,0.60760945
佐々木 俊輔,巨,0.23834231,0,8,0.28818685,0.27516782,0.5642045
萩尾 匡也,巨,0.21635391,3,17,0.2723591,0.33512557,0.606378
立岡 宗一郎,巨,0.21034254,0,4,0.28705576,0.23921885,0.5384184
泉口 友汰,巨,0.20187823,0,7,0.28853905,0.25275686,0.5458219
小林 誠司,巨,0.15449773,0,6,0.22282302,0.19845445,0.4253831
山﨑 伊織,巨,0.13889007,0,3,0.15080857,0.16604407,0.31723276
菅野 智之,巨,0.07246316,0,1,0.12169678,0.09476038,0.21957183
戸郷 翔征,巨,0.05091625,0,2,0.07377225,0.050193936,0.12424362
サンタナ,ヤ,0.31817448,18,70,0.41754785,0.5295958,0.95040596
長岡 秀樹,ヤ,0.289286,6,39,0.33243895,0.37552917,0.7121794
オスナ,ヤ,0.25918382,16,59,0.31345686,0.41441303,0.725976
村上 宗隆,ヤ,0.2511679,30,83,0.3588839,0.4801994,0.8322659
松本 直樹,ヤ,0.26790455,1,12,0.29853985,0.34408966,0.63705593
塩見 泰隆,ヤ,0.25885996,3,10,0.34032398,0.39058593,0.73337334
西川 遥輝,ヤ,0.2726863,2,29,0.34444693,0.35284963,0.69815016
宮本 丈,ヤ,0.25035286,0,13,0.3206609,0.30231416,0.6214829
赤羽 由紘,ヤ,0.22883186,2,6,0.25891,0.38015482,0.6483589
丸山 和郁,ヤ,0.2391972,0,17,0.3069591,0.2745518,0.58446205
中村 悠平,ヤ,0.23519976,1,19,0.2999834,0.29835397,0.5962025
青木 宣親,ヤ,0.23192541,0,5,0.29363966,0.2709753,0.565269
岩田 幸宏,ヤ,0.22882397,0,5,0.27724195,0.27542213,0.5543273
山田 哲人,ヤ,0.23168245,15,45,0.3005394,0.41548848,0.71826285
川端 慎吾,ヤ,0.22185856,0,5,0.2608889,0.24218388,0.5020237
増田 珠,ヤ,0.20776418,1,7,0.25965565,0.29565206,0.55446607
内山 壮真,ヤ,0.18887518,0,2,0.22326855,0.1994547,0.42964032
武岡 龍世,ヤ,0.17967384,3,11,0.22650605,0.27747217,0.51083165
オースティン,Ｄ,0.30973473,24,67,0.37733257,0.59071404,0.9735911
牧 秀悟,Ｄ,0.29214498,21,77,0.33522886,0.4892487,0.82391185
宮﨑 敏郎,Ｄ,0.29190293,13,56,0.37673503,0.4523084,0.8321007
佐野 恵太,Ｄ,0.27740213,8,37,0.31224024,0.40132844,0.7099784
梶原 昂希,Ｄ,0.29396945,4,31,0.32460114,0.38347152,0.70564413
山本 祐大,Ｄ,0.30260038,4,30,0.35055438,0.3916792,0.7377206
桑原 将志,Ｄ,0.26353443,4,23,0.31052482,0.36894014,0.6778198
蝦名 達夫,Ｄ,0.2614324,3,18,0.33478388,0.35569504,0.69511205
度会 隆輝,Ｄ,0.24773076,3,19,0.2994454,0.3426319,0.6450047
森 敬斗,Ｄ,0.25580823,0,8,0.29594392,0.3024817,0.6007026
大和,Ｄ,0.23124483,0,6,0.28052813,0.26859418,0.5485257
京田 陽太,Ｄ,0.23536715,0,12,0.29237345,0.27088556,0.56526285
戸柱 恭孝,Ｄ,0.25216264,0,5,0.2913088,0.29629606,0.5856386
関根 大気,Ｄ,0.22404945,0,5,0.2829671,0.25429723,0.53769296
伊藤 光,Ｄ,0.21217696,0,5,0.25352564,0.26657552,0.5303673
筒香 嘉智,Ｄ,0.19891723,6,19,0.27719274,0.38157797,0.65382
石上 泰輝,Ｄ,0.18980464,0,5,0.24863446,0.24149539,0.49127614
林 琢真,Ｄ,0.16872588,0,5,0.23572846,0.21854588,0.45339188
東 克樹,Ｄ,0.09364807,0,1,0.15692055,0.11082216,0.25171646
ジャクソン,Ｄ,0.09808164,0,1,0.1401468,0.09826735,0.23832324
細川 成也,中,0.288155,22,83,0.37667438,0.4970955,0.8848708
岡林 勇希,中,0.24185772,1,20,0.29768056,0.28620866,0.576929
福永 裕基,中,0.30233186,6,33,0.35421044,0.41636434,0.76887256
宇佐見 真吾,中,0.30235758,3,16,0.35160875,0.42117932,0.7710164
村松 開人,中,0.28188348,1,24,0.31831402,0.338983,0.6589443
石川 昂弥,中,0.27483323,4,24,0.32329682,0.3775736,0.7005739
川越 誠司,中,0.27012864,2,12,0.32070982,0.3868596,0.7024525
カリステ,中,0.26492938,6,34,0.30213875,0.36603922,0.66797864
高橋 周平,中,0.2657401,1,16,0.3205797,0.3348253,0.65811133
山本 泰寛,中,0.24270856,1,16,0.3035574,0.31282267,0.6181852
ブライト 健太,中,0.23989615,2,7,0.3011345,0.3590661,0.65879375
板山 祐太郎,中,0.24080852,3,14,0.28754932,0.35987768,0.6478689
木下 拓哉,中,0.22458956,3,16,0.25915,0.30164358,0.5609497
田中 幹也,中,0.22038887,2,23,0.26179087,0.2814229,0.54541993
三好 大倫,中,0.21170875,0,6,0.27053988,0.28062934,0.5550708
中田 翔,中,0.22062275,3,19,0.25197986,0.30412057,0.5564264
ディカーソン,中,0.20791072,3,8,0.30438334,0.34305614,0.646921
大島 洋平,中,0.19019984,0,8,0.25917557,0.23179892,0.4865537
上林 誠知,中,0.19963007,0,6,0.25876158,0.2543825,0.51168025
加藤 匠馬,中,0.1793704,0,6,0.18787475,0.21555318,0.4072946
ロドリゲス,中,0.12256669,0,2,0.16046451,0.1365988,0.29376984
近本 光司,阪,0.2910002,5,45,0.3640362,0.37091622,0.73711014
森下 翔太,阪,0.26855037,18,66,0.34826732,0.4663266,0.81773406
佐藤 輝明,阪,0.25709182,14,54,0.33205792,0.40412062,0.7380132
大山 悠輔,阪,0.26728195,12,57,0.3327201,0.39060208,0.72291857
中野 拓夢,阪,0.23120265,2,30,0.302481,0.28601056,0.58532363
島田 海吏,阪,0.2653018,0,7,0.34165686,0.30610648,0.65720195
前川 右京,阪,0.26268712,3,29,0.35230693,0.3519946,0.69981533
渡邉 諒,阪,0.25159708,2,10,0.31442836,0.35022336,0.6638585
小幡 竜平,阪,0.23830065,1,10,0.30139047,0.3245156,0.6257233
原口 文仁,阪,0.2362624,2,8,0.33232158,0.35073087,0.67875594
ノイジー,阪,0.23803933,1,10,0.28809246,0.30773845,0.5964915
坂本 誠志郎,阪,0.22191057,0,12,0.27056533,0.2527728,0.52297926
糸原 健斗,阪,0.21756259,0,8,0.3184706,0.25083104,0.5795441
木浪 聖也,阪,0.21197659,0,23,0.28183216,0.25634703,0.5364261
井上 広大,阪,0.22092776,3,7,0.25562486,0.3975074,0.66202444
梅野 隆太郎,阪,0.21579115,0,20,0.28138918,0.24945505,0.5349261
野口 恭佑,阪,0.19229718,0,4,0.26875913,0.20547655,0.47014815
大竹 耕太郎,阪,0.17652011,0,2,0.17933963,0.18844843,0.36937457
才木 浩人,阪,0.07588969,0,1,0.17869075,0.09745978,0.2747092
秋山 翔吾,広,0.280595,3,37,0.33440182,0.33475333,0.67351663
小園 海斗,広,0.2628744,3,28,0.30719072,0.32513875,0.63610387
坂倉 将吾,広,0.27921844,10,43,0.32846373,0.39650923,0.7241226
野間 峻祥,広,0.27994114,1,27,0.3348324,0.3362377,0.67386574
矢野 雅哉,広,0.25604367,2,29,0.32189178,0.32043338,0.63980156
菊池 涼介,広,0.23677216,9,46,0.26974404,0.3331626,0.60189444
宇草 孔基,広,0.23878083,3,7,0.31364638,0.3799515,0.6855144
末包 昇大,広,0.22943783,8,35,0.287629,0.36384746,0.65551364
堂林 翔太,広,0.23315312,1,17,0.28649706,0.2994035,0.58739537
石原 貴規,広,0.23641191,3,12,0.28928503,0.35904342,0.6480179
上本 崇司,広,0.19867238,0,6,0.2541893,0.21635902,0.46419057
田村 俊介,広,0.19715853,0,7,0.22509408,0.26645917,0.48916033
二俣 翔一,広,0.19960284,1,7,0.26238942,0.27295458,0.53731006
會澤 翼,広,0.18741804,0,12,0.23067626,0.24409737,0.46979094
林 晃汰,広,0.18409233,0,3,0.25164837,0.2095534,0.46615958
松山 竜平,広,0.18341723,0,5,0.2349393,0.2653375,0.49097863
田中 広輔,広,0.15895574,1,7,0.22607,0.24044299,0.46496782
中村 奨成,広,0.1445641,0,2,0.15725741,0.17502576,0.33052787
森下 暢仁,広,0.22727321,0,5,0.27524722,0.25754154,0.53388953
床田 寛樹,広,0.1726775,0,2,0.17762102,0.18104905,0.35325515
源田 壮亮,西,0.25580737,4,34,0.31509578,0.3415545,0.6574995
外崎 修汰,西,0.23181777,7,40,0.31029353,0.33934802,0.65059006
平沼 翔太,西,0.26585814,0,9,0.30780467,0.3343083,0.6430252
佐藤 龍世,西,0.24939518,7,35,0.32529244,0.38385957,0.7034719
古賀 悠斗,西,0.22189389,3,20,0.29687646,0.29358768,0.5960976
西川 愛也,西,0.21687192,5,25,0.26056802,0.3213578,0.5799877
栗山 巧,西,0.23285304,1,12,0.34903365,0.317741,0.67111886
野村 大樹,西,0.2316554,5,23,0.3042723,0.40683073,0.7137642
蛭間 拓哉,西,0.21349728,1,17,0.2596727,0.2802814,0.5374043
山村 崇嘉,西,0.22049369,1,16,0.27322212,0.2736717,0.5418018
岸 潤一郎,西,0.22332615,5,24,0.26213524,0.32376742,0.5878677
山野辺 翔,西,0.21003495,0,4,0.25828823,0.25222963,0.5113578
金子 侑司,西,0.21064503,1,8,0.27678323,0.262878,0.54338545
アギラー,西,0.20382398,1,7,0.28189576,0.27413622,0.5567315
中村 剛也,西,0.18788217,7,16,0.24970669,0.36494428,0.6230227
鈴木 将平,西,0.19258332,0,6,0.22950436,0.23400795,0.46962622
炭谷 銀仁朗,西,0.18233071,0,5,0.25008494,0.25564057,0.49880487
滝澤 夏央,西,0.18378404,0,8,0.25320002,0.23029773,0.48372465
長谷川 信哉,西,0.18048729,2,12,0.2660019,0.24599694,0.5150798
児玉 亮涼,西,0.18263611,0,3,0.2623135,0.2752299,0.53692573
奥村 光一,西,0.1695855,0,4,0.21087496,0.20768812,0.42043936
元山 飛優,西,0.13865747,0,5,0.17417596,0.19492278,0.3685444
ガルシア,西,0.14709438,0,4,0.23754358,0.22103284,0.46835965
若林 楽人,西,0.13205907,2,4,0.16523258,0.24278751,0.4106164
コルデロ,西,0.13086948,0,3,0.15323812,0.17875247,0.3452174
松原 聖弥,西,0.12208565,0,4,0.18915878,0.17918666,0.37272587
郡司 裕也,日,0.25403512,12,53,0.3187557,0.3761514,0.6938382
万波 中正,日,0.25542155,16,60,0.30236423,0.41937992,0.72092396
松本 剛,日,0.24234903,2,23,0.28395382,0.30158114,0.58573216
マルティネス,日,0.2448395,14,53,0.32319915,0.4079455,0.7288354
清宮 幸太郎,日,0.3031747,14,42,0.36193737,0.5065523,0.86581385
レイエス,日,0.2845307,23,65,0.34545472,0.54902357,0.9016792
水谷 瞬,日,0.28722468,8,38,0.34449184,0.44497856,0.79402274
田宮 裕涼,日,0.27889356,4,26,0.32926983,0.37541178,0.70179814
淺間 大基,日,0.26140565,1,12,0.34008133,0.35541618,0.69804066
上川畑 大悟,日,0.2485804,0,17,0.32584247,0.29012987,0.6158451
伏見 寅威,日,0.23011109,0,9,0.27292973,0.25385484,0.5260227
石井 一成,日,0.2317917,3,18,0.2848587,0.333819,0.61652416
細川 凌平,日,0.22650595,0,4,0.25932416,0.2714965,0.5317622
水野 達稀,日,0.21595104,7,30,0.24286224,0.34288558,0.59648824
野村 佑希,日,0.21495043,2,14,0.25998685,0.31859052,0.57795006
奈良間 大己,日,0.17361583,0,6,0.2005834,0.2054246,0.3995895
加藤 豪将,日,0.1748286,0,2,0.22996908,0.19794734,0.426495
スティーブンソン,日,0.15396197,0,3,0.18326254,0.18197481,0.36427206
五十幡 亮汰,日,0.16614565,0,7,0.21085413,0.20841503,0.4203091
佐藤 都志也,ロ,0.27952322,5,41,0.33248568,0.36128816,0.6949483
ソト,ロ,0.2780919,19,75,0.32752532,0.4498237,0.7773195
ポランコ,ロ,0.23317222,22,57,0.31549478,0.47437072,0.79307175
髙部 瑛斗,ロ,0.29117644,1,18,0.3642694,0.3637028,0.71975696
藤原 恭大,ロ,0.2987856,3,22,0.36867103,0.3948777,0.770832
岡 大海,ロ,0.28075376,7,39,0.37445325,0.4072772,0.7870202
角中 勝也,ロ,0.26974124,5,20,0.34583297,0.41841966,0.77458155
荻野 貴司,ロ,0.28781673,1,15,0.33342788,0.35672864,0.68048245
上田 希由翔,ロ,0.24344796,0,5,0.3089376,0.28225598,0.59136635
藤岡 裕大,ロ,0.26076013,5,34,0.34771645,0.37973338,0.723951
小川 龍成,ロ,0.22741702,0,20,0.30752048,0.24902424,0.55479723
中村 奨吾,ロ,0.24081314,5,31,0.31568506,0.32407847,0.63886815
安田 尚憲,ロ,0.22735536,0,12,0.2747325,0.30470663,0.58043265
石川 慎吾,ロ,0.20610937,1,5,0.24690282,0.26680565,0.5122214
友杉 篤輝,ロ,0.20802294,1,19,0.24742787,0.24847741,0.4992969
山口 航輝,ロ,0.19791187,1,13,0.26321432,0.27421984,0.5400164
田村 龍弘,ロ,0.20438236,0,9,0.27488115,0.2465757,0.52037317
愛斗,ロ,0.18201469,0,5,0.25109655,0.22462003,0.47349867
茶谷 健太,ロ,0.16791473,0,3,0.17549612,0.18817657,0.3625913
和田 康士朗,ロ,0.1477324,0,4,0.21778098,0.16324417,0.38430807
辰己 涼介,楽,0.28393212,8,51,0.35335883,0.40809852,0.759475
鈴木 大地,楽,0.2717361,5,41,0.3329359,0.35684147,0.6903972
小郷 裕哉,楽,0.25108168,6,39,0.3407549,0.3447842,0.67805856
浅村 栄斗,楽,0.25039732,13,56,0.3462965,0.3903071,0.73684716
村林 一輝,楽,0.22961575,6,42,0.27563292,0.31271058,0.5861897
小深田 大翔,楽,0.22963534,3,30,0.2859495,0.30852968,0.59257764
茂木 栄五郎,楽,0.26203933,2,11,0.3252564,0.38003707,0.70902336
安田 悠馬,楽,0.25555298,1,10,0.30538335,0.3291102,0.64061326
伊藤 裕季也,楽,0.2582182,1,10,0.31233734,0.3375905,0.65635467
渡邊 佳明,楽,0.25233984,0,9,0.29523435,0.29542014,0.59066945
黒川 史陽,楽,0.21631767,1,6,0.27332303,0.3315296,0.6021065
中島 大輔,楽,0.23238112,2,9,0.26258868,0.34091783,0.6068683
阿部 寿樹,楽,0.22664584,8,30,0.296439,0.3976958,0.69092536
フランコ,楽,0.2151192,7,29,0.2604449,0.35050464,0.6070567
島内 宏明,楽,0.20836762,0,10,0.3060182,0.26559177,0.5697331
岡島 豪郎,楽,0.21082689,1,8,0.29048532,0.3006245,0.59217757
太田 光,楽,0.20270516,3,21,0.24345228,0.29474378,0.5362013
石原 彪,楽,0.16475974,3,12,0.25571248,0.2831538,0.5406222
森 友哉,オ,0.27626565,11,47,0.35277024,0.4305221,0.7897016
西川 龍馬,オ,0.24786568,7,43,0.28798196,0.3428903,0.6289599
紅林 弘太郎,オ,0.25070933,2,30,0.30888554,0.31313792,0.624792
西野 真弘,オ,0.3041552,1,17,0.35613805,0.36868736,0.7333492
太田 椋,オ,0.28355196,5,37,0.33793497,0.38567728,0.7254905
茶野 篤政,オ,0.25443673,0,7,0.30250806,0.31950712,0.6230996
セデーニョ,オ,0.25247112,13,44,0.3230027,0.418324,0.7413694
宗 佑磨,オ,0.23099416,2,21,0.2753725,0.29364014,0.5710384
大里 昂生,オ,0.23125489,3,13,0.30872712,0.32354632,0.6360387
杉本 裕太郎,オ,0.2253809,9,30,0.28861418,0.39195916,0.67635465
福田 周平,オ,0.24091583,0,15,0.31581062,0.2752411,0.594633
中川 圭太,オ,0.22999024,2,16,0.27794847,0.3224399,0.6001852
来田 涼斗,オ,0.21767531,2,14,0.2522932,0.30911133,0.56028205
若月 健矢,オ,0.19957209,2,18,0.23244563,0.27785194,0.50974494
頓宮 裕真,オ,0.20331591,6,23,0.29808667,0.3139289,0.6192255
廣岡 大志,オ,0.20336124,0,7,0.26360565,0.25564158,0.52142996
渡部 遼人,オ,0.18322796,0,5,0.25796974,0.23304772,0.4890629
ゴンザレス,オ,0.12939325,0,2,0.17593452,0.16733284,0.34519467
近藤 健介,ソ,0.30752763,27,82,0.42953977,0.5561361,0.98966825
栗原 陵矢,ソ,0.26351395,19,75,0.3439258,0.4517963,0.7991783
周東 佑京,ソ,0.26114446,3,26,0.31196213,0.3442996,0.6588014
今宮 健太,ソ,0.26390007,5,39,0.33273342,0.3439932,0.67732114
山川 穂高,ソ,0.25103346,32,99,0.33153638,0.4651963,0.8056039
三森 大貴,ソ,0.2768214,0,9,0.32119328,0.33333084,0.6591292
柳田 悠岐,ソ,0.28826886,4,26,0.38750434,0.39927974,0.782752
牧原 大成,ソ,0.28853437,3,16,0.31519443,0.38416246,0.7013161
正木 智也,ソ,0.2558098,8,33,0.32534122,0.41425142,0.7390169
柳町 達,ソ,0.26309222,4,30,0.3259808,0.3917516,0.7206645
川村 友斗,ソ,0.27086738,0,12,0.34243396,0.36342916,0.71107256
川瀬 晃,ソ,0.26035288,0,12,0.29180887,0.31656754,0.6117848
甲斐 拓也,ソ,0.2533154,6,33,0.31521776,0.3851194,0.69512975
廣瀨 隆太,ソ,0.23037073,1,7,0.28463075,0.32574603,0.60569084
中村 晃,ソ,0.22092256,0,7,0.28537598,0.24516954,0.52688175
佐藤 直樹,ソ,0.18894961,0,5,0.2452604,0.24964215,0.49427179
海野 隆司,ソ,0.18463302,1,9,0.22314303,0.2740009,0.4979061
緒方 理貢,ソ,0.17337692,0,4,0.25601885,0.23067164,0.48961416
ウォーカー,ソ,0.15928544,1,4,0.18090451,0.25672853,0.4357925
